Id,Id2,Geography,TOT,65UP
1500000US490351113023,4.90351E+11,"Block Group 3, Census Tract 1113.02, Salt Lake County, Utah",1315,204
1500000US490351113024,4.90351E+11,"Block Group 4, Census Tract 1113.02, Salt Lake County, Utah",1427,126
1500000US490351113041,4.90351E+11,"Block Group 1, Census Tract 1113.04, Salt Lake County, Utah",1414,255
1500000US490351113042,4.90351E+11,"Block Group 2, Census Tract 1113.04, Salt Lake County, Utah",2179,179
1500000US490351113051,4.90351E+11,"Block Group 1, Census Tract 1113.05, Salt Lake County, Utah",2086,333
1500000US490351113052,4.90351E+11,"Block Group 2, Census Tract 1113.05, Salt Lake County, Utah",2188,293
1500000US490351113061,4.90351E+11,"Block Group 1, Census Tract 1113.06, Salt Lake County, Utah",1616,114
1500000US490351113062,4.90351E+11,"Block Group 2, Census Tract 1113.06, Salt Lake County, Utah",904,93
1500000US490351114001,4.90351E+11,"Block Group 1, Census Tract 1114, Salt Lake County, Utah",1449,106
1500000US490351114002,4.90351E+11,"Block Group 2, Census Tract 1114, Salt Lake County, Utah",1100,89
1500000US490351114003,4.90351E+11,"Block Group 3, Census Tract 1114, Salt Lake County, Utah",741,134
1500000US490351114004,4.90351E+11,"Block Group 4, Census Tract 1114, Salt Lake County, Utah",1380,74
1500000US490351114005,4.90351E+11,"Block Group 5, Census Tract 1114, Salt Lake County, Utah",878,92
1500000US490351114006,4.90351E+11,"Block Group 6, Census Tract 1114, Salt Lake County, Utah",1421,58
1500000US490351115001,4.90351E+11,"Block Group 1, Census Tract 1115, Salt Lake County, Utah",1590,83
1500000US490351116001,4.90351E+11,"Block Group 1, Census Tract 1116, Salt Lake County, Utah",1279,137
1500000US490351116002,4.90351E+11,"Block Group 2, Census Tract 1116, Salt Lake County, Utah",1427,148
1500000US490351116003,4.90351E+11,"Block Group 3, Census Tract 1116, Salt Lake County, Utah",2606,43
1500000US490351116004,4.90351E+11,"Block Group 4, Census Tract 1116, Salt Lake County, Utah",1693,29
1500000US490351117011,4.90351E+11,"Block Group 1, Census Tract 1117.01, Salt Lake County, Utah",759,37
1500000US490351117012,4.90351E+11,"Block Group 2, Census Tract 1117.01, Salt Lake County, Utah",2990,138
1500000US490351117013,4.90351E+11,"Block Group 3, Census Tract 1117.01, Salt Lake County, Utah",1902,7
1500000US490351117021,4.90351E+11,"Block Group 1, Census Tract 1117.02, Salt Lake County, Utah",1026,116
1500000US490351117022,4.90351E+11,"Block Group 2, Census Tract 1117.02, Salt Lake County, Utah",1171,121
1500000US490351117023,4.90351E+11,"Block Group 3, Census Tract 1117.02, Salt Lake County, Utah",1503,158
1500000US490351117024,4.90351E+11,"Block Group 4, Census Tract 1117.02, Salt Lake County, Utah",545,49
1500000US490351118011,4.90351E+11,"Block Group 1, Census Tract 1118.01, Salt Lake County, Utah",1825,334
1500000US490351118012,4.90351E+11,"Block Group 2, Census Tract 1118.01, Salt Lake County, Utah",2392,424
1500000US490351118013,4.90351E+11,"Block Group 3, Census Tract 1118.01, Salt Lake County, Utah",1525,165
1500000US490351118021,4.90351E+11,"Block Group 1, Census Tract 1118.02, Salt Lake County, Utah",1359,118
1500000US490351118022,4.90351E+11,"Block Group 2, Census Tract 1118.02, Salt Lake County, Utah",941,125
1500000US490351119031,4.90351E+11,"Block Group 1, Census Tract 1119.03, Salt Lake County, Utah",1545,213
1500000US490351119032,4.90351E+11,"Block Group 2, Census Tract 1119.03, Salt Lake County, Utah",937,243
1500000US490351119033,4.90351E+11,"Block Group 3, Census Tract 1119.03, Salt Lake County, Utah",1671,190
1500000US490351119041,4.90351E+11,"Block Group 1, Census Tract 1119.04, Salt Lake County, Utah",909,28
1500000US490351119042,4.90351E+11,"Block Group 2, Census Tract 1119.04, Salt Lake County, Utah",1636,400
1500000US490351119043,4.90351E+11,"Block Group 3, Census Tract 1119.04, Salt Lake County, Utah",1151,254
1500000US490351119051,4.90351E+11,"Block Group 1, Census Tract 1119.05, Salt Lake County, Utah",1144,143
1500000US490351119052,4.90351E+11,"Block Group 2, Census Tract 1119.05, Salt Lake County, Utah",2300,485
1500000US490351119061,4.90351E+11,"Block Group 1, Census Tract 1119.06, Salt Lake County, Utah",2432,212
1500000US490351119062,4.90351E+11,"Block Group 2, Census Tract 1119.06, Salt Lake County, Utah",1631,102
1500000US490351120011,4.90351E+11,"Block Group 1, Census Tract 1120.01, Salt Lake County, Utah",1303,214
1500000US490351120012,4.90351E+11,"Block Group 2, Census Tract 1120.01, Salt Lake County, Utah",1400,251
1500000US490351120013,4.90351E+11,"Block Group 3, Census Tract 1120.01, Salt Lake County, Utah",726,153
1500000US490351120021,4.90351E+11,"Block Group 1, Census Tract 1120.02, Salt Lake County, Utah",1415,334
1500000US490351120022,4.90351E+11,"Block Group 2, Census Tract 1120.02, Salt Lake County, Utah",707,114
1500000US490351120023,4.90351E+11,"Block Group 3, Census Tract 1120.02, Salt Lake County, Utah",1425,94
1500000US490351120024,4.90351E+11,"Block Group 4, Census Tract 1120.02, Salt Lake County, Utah",604,51
1500000US490351121001,4.90351E+11,"Block Group 1, Census Tract 1121, Salt Lake County, Utah",1475,137
1500000US490351121002,4.90351E+11,"Block Group 2, Census Tract 1121, Salt Lake County, Utah",1972,95
1500000US490351121003,4.90351E+11,"Block Group 3, Census Tract 1121, Salt Lake County, Utah",947,12
1500000US490351121004,4.90351E+11,"Block Group 4, Census Tract 1121, Salt Lake County, Utah",1238,152
1500000US490351121005,4.90351E+11,"Block Group 5, Census Tract 1121, Salt Lake County, Utah",1639,114
1500000US490351122011,4.90351E+11,"Block Group 1, Census Tract 1122.01, Salt Lake County, Utah",1862,334
1500000US490351122012,4.90351E+11,"Block Group 2, Census Tract 1122.01, Salt Lake County, Utah",2162,146
1500000US490351122013,4.90351E+11,"Block Group 3, Census Tract 1122.01, Salt Lake County, Utah",1447,258
1500000US490351122021,4.90351E+11,"Block Group 1, Census Tract 1122.02, Salt Lake County, Utah",1431,126
1500000US490351122022,4.90351E+11,"Block Group 2, Census Tract 1122.02, Salt Lake County, Utah",1473,244
1500000US490351122023,4.90351E+11,"Block Group 3, Census Tract 1122.02, Salt Lake County, Utah",1047,54
1500000US490351123011,4.90351E+11,"Block Group 1, Census Tract 1123.01, Salt Lake County, Utah",791,80
1500000US490351123012,4.90351E+11,"Block Group 2, Census Tract 1123.01, Salt Lake County, Utah",1412,144
1500000US490351123013,4.90351E+11,"Block Group 3, Census Tract 1123.01, Salt Lake County, Utah",1803,218
1500000US490351123021,4.90351E+11,"Block Group 1, Census Tract 1123.02, Salt Lake County, Utah",888,274
1500000US490351123022,4.90351E+11,"Block Group 2, Census Tract 1123.02, Salt Lake County, Utah",718,115
1500000US490351123023,4.90351E+11,"Block Group 3, Census Tract 1123.02, Salt Lake County, Utah",2196,279
1500000US490351124021,4.90351E+11,"Block Group 1, Census Tract 1124.02, Salt Lake County, Utah",952,102
1500000US490351124022,4.90351E+11,"Block Group 2, Census Tract 1124.02, Salt Lake County, Utah",1232,325
1500000US490351124023,4.90351E+11,"Block Group 3, Census Tract 1124.02, Salt Lake County, Utah",2138,203
1500000US490351124024,4.90351E+11,"Block Group 4, Census Tract 1124.02, Salt Lake County, Utah",1444,110
1500000US490351124031,4.90351E+11,"Block Group 1, Census Tract 1124.03, Salt Lake County, Utah",1971,95
1500000US490351124032,4.90351E+11,"Block Group 2, Census Tract 1124.03, Salt Lake County, Utah",1074,53
1500000US490351124033,4.90351E+11,"Block Group 3, Census Tract 1124.03, Salt Lake County, Utah",1961,128
1500000US490351124041,4.90351E+11,"Block Group 1, Census Tract 1124.04, Salt Lake County, Utah",1798,119
1500000US490351124042,4.90351E+11,"Block Group 2, Census Tract 1124.04, Salt Lake County, Utah",2923,172
1500000US490351125011,4.90351E+11,"Block Group 1, Census Tract 1125.01, Salt Lake County, Utah",755,124
1500000US490351125012,4.90351E+11,"Block Group 2, Census Tract 1125.01, Salt Lake County, Utah",1648,195
1500000US490351125013,4.90351E+11,"Block Group 3, Census Tract 1125.01, Salt Lake County, Utah",1543,262
1500000US490351125021,4.90351E+11,"Block Group 1, Census Tract 1125.02, Salt Lake County, Utah",1314,31
1500000US490351125022,4.90351E+11,"Block Group 2, Census Tract 1125.02, Salt Lake County, Utah",1162,200
1500000US490351125023,4.90351E+11,"Block Group 3, Census Tract 1125.02, Salt Lake County, Utah",1843,204
1500000US490351125024,4.90351E+11,"Block Group 4, Census Tract 1125.02, Salt Lake County, Utah",304,0
1500000US490351125025,4.90351E+11,"Block Group 5, Census Tract 1125.02, Salt Lake County, Utah",1638,229
1500000US490351125031,4.90351E+11,"Block Group 1, Census Tract 1125.03, Salt Lake County, Utah",1534,171
1500000US490351125032,4.90351E+11,"Block Group 2, Census Tract 1125.03, Salt Lake County, Utah",1017,123
1500000US490351125033,4.90351E+11,"Block Group 3, Census Tract 1125.03, Salt Lake County, Utah",1740,186
1500000US490351125034,4.90351E+11,"Block Group 4, Census Tract 1125.03, Salt Lake County, Utah",470,96
1500000US490351126041,4.90351E+11,"Block Group 1, Census Tract 1126.04, Salt Lake County, Utah",1446,116
1500000US490351126042,4.90351E+11,"Block Group 2, Census Tract 1126.04, Salt Lake County, Utah",1263,122
1500000US490351126043,4.90351E+11,"Block Group 3, Census Tract 1126.04, Salt Lake County, Utah",1277,196
1500000US490351126044,4.90351E+11,"Block Group 4, Census Tract 1126.04, Salt Lake County, Utah",816,143
1500000US490351126051,4.90351E+11,"Block Group 1, Census Tract 1126.05, Salt Lake County, Utah",1886,334
1500000US490351126052,4.90351E+11,"Block Group 2, Census Tract 1126.05, Salt Lake County, Utah",1098,133
1500000US490351126053,4.90351E+11,"Block Group 3, Census Tract 1126.05, Salt Lake County, Utah",735,85
1500000US490351126054,4.90351E+11,"Block Group 4, Census Tract 1126.05, Salt Lake County, Utah",708,139
1500000US490351126055,4.90351E+11,"Block Group 5, Census Tract 1126.05, Salt Lake County, Utah",2839,98
1500000US490351126081,4.90351E+11,"Block Group 1, Census Tract 1126.08, Salt Lake County, Utah",1006,112
1500000US490351126082,4.90351E+11,"Block Group 2, Census Tract 1126.08, Salt Lake County, Utah",1466,234
1500000US490351126083,4.90351E+11,"Block Group 3, Census Tract 1126.08, Salt Lake County, Utah",1747,167
1500000US490351126084,4.90351E+11,"Block Group 4, Census Tract 1126.08, Salt Lake County, Utah",1122,181
1500000US490351126091,4.90351E+11,"Block Group 1, Census Tract 1126.09, Salt Lake County, Utah",2399,209
1500000US490351126092,4.90351E+11,"Block Group 2, Census Tract 1126.09, Salt Lake County, Utah",1488,104
1500000US490351126093,4.90351E+11,"Block Group 3, Census Tract 1126.09, Salt Lake County, Utah",1875,149
1500000US490351126101,4.90351E+11,"Block Group 1, Census Tract 1126.10, Salt Lake County, Utah",1478,142
1500000US490351126102,4.90351E+11,"Block Group 2, Census Tract 1126.10, Salt Lake County, Utah",1027,147
1500000US490351126103,4.90351E+11,"Block Group 3, Census Tract 1126.10, Salt Lake County, Utah",1931,112
1500000US490351126111,4.90351E+11,"Block Group 1, Census Tract 1126.11, Salt Lake County, Utah",1193,121
1500000US490351126112,4.90351E+11,"Block Group 2, Census Tract 1126.11, Salt Lake County, Utah",1874,177
1500000US490351126113,4.90351E+11,"Block Group 3, Census Tract 1126.11, Salt Lake County, Utah",1200,232
1500000US490351126114,4.90351E+11,"Block Group 4, Census Tract 1126.11, Salt Lake County, Utah",2358,159
1500000US490351126121,4.90351E+11,"Block Group 1, Census Tract 1126.12, Salt Lake County, Utah",2626,192
1500000US490351126122,4.90351E+11,"Block Group 2, Census Tract 1126.12, Salt Lake County, Utah",1673,296
1500000US490351126131,4.90351E+11,"Block Group 1, Census Tract 1126.13, Salt Lake County, Utah",1356,110
1500000US490351126132,4.90351E+11,"Block Group 2, Census Tract 1126.13, Salt Lake County, Utah",1412,164
1500000US490351126133,4.90351E+11,"Block Group 3, Census Tract 1126.13, Salt Lake County, Utah",1867,176
1500000US490351126141,4.90351E+11,"Block Group 1, Census Tract 1126.14, Salt Lake County, Utah",1537,321
1500000US490351126142,4.90351E+11,"Block Group 2, Census Tract 1126.14, Salt Lake County, Utah",1612,312
1500000US490351126151,4.90351E+11,"Block Group 1, Census Tract 1126.15, Salt Lake County, Utah",1319,184
1500000US490351126152,4.90351E+11,"Block Group 2, Census Tract 1126.15, Salt Lake County, Utah",1004,59
1500000US490351126161,4.90351E+11,"Block Group 1, Census Tract 1126.16, Salt Lake County, Utah",2927,296
1500000US490351126162,4.90351E+11,"Block Group 2, Census Tract 1126.16, Salt Lake County, Utah",1384,141
1500000US490351126171,4.90351E+11,"Block Group 1, Census Tract 1126.17, Salt Lake County, Utah",1451,123
1500000US490351126172,4.90351E+11,"Block Group 2, Census Tract 1126.17, Salt Lake County, Utah",1342,70
1500000US490351126173,4.90351E+11,"Block Group 3, Census Tract 1126.17, Salt Lake County, Utah",803,43
1500000US490351126181,4.90351E+11,"Block Group 1, Census Tract 1126.18, Salt Lake County, Utah",1416,143
1500000US490351126182,4.90351E+11,"Block Group 2, Census Tract 1126.18, Salt Lake County, Utah",1858,245
1500000US490351126191,4.90351E+11,"Block Group 1, Census Tract 1126.19, Salt Lake County, Utah",1121,278
1500000US490351126192,4.90351E+11,"Block Group 2, Census Tract 1126.19, Salt Lake County, Utah",1967,260
1500000US490351127001,4.90351E+11,"Block Group 1, Census Tract 1127, Salt Lake County, Utah",1186,124
1500000US490351127002,4.90351E+11,"Block Group 2, Census Tract 1127, Salt Lake County, Utah",907,83
1500000US490351127003,4.90351E+11,"Block Group 3, Census Tract 1127, Salt Lake County, Utah",1261,52
1500000US490351127004,4.90351E+11,"Block Group 4, Census Tract 1127, Salt Lake County, Utah",1724,314
1500000US490351128041,4.90351E+11,"Block Group 1, Census Tract 1128.04, Salt Lake County, Utah",1387,248
1500000US490351128042,4.90351E+11,"Block Group 2, Census Tract 1128.04, Salt Lake County, Utah",1137,140
1500000US490351128043,4.90351E+11,"Block Group 3, Census Tract 1128.04, Salt Lake County, Utah",1656,32
1500000US490351128044,4.90351E+11,"Block Group 4, Census Tract 1128.04, Salt Lake County, Utah",1531,160
1500000US490351128051,4.90351E+11,"Block Group 1, Census Tract 1128.05, Salt Lake County, Utah",1895,68
1500000US490351128052,4.90351E+11,"Block Group 2, Census Tract 1128.05, Salt Lake County, Utah",2094,78
1500000US490351128053,4.90351E+11,"Block Group 3, Census Tract 1128.05, Salt Lake County, Utah",1653,105
1500000US490351128101,4.90351E+11,"Block Group 1, Census Tract 1128.10, Salt Lake County, Utah",2226,142
1500000US490351128102,4.90351E+11,"Block Group 2, Census Tract 1128.10, Salt Lake County, Utah",3392,111
1500000US490351128103,4.90351E+11,"Block Group 3, Census Tract 1128.10, Salt Lake County, Utah",1717,103
1500000US490351128121,4.90351E+11,"Block Group 1, Census Tract 1128.12, Salt Lake County, Utah",904,105
1500000US490351128122,4.90351E+11,"Block Group 2, Census Tract 1128.12, Salt Lake County, Utah",1472,219
1500000US490351128123,4.90351E+11,"Block Group 3, Census Tract 1128.12, Salt Lake County, Utah",1491,75
1500000US490351128124,4.90351E+11,"Block Group 4, Census Tract 1128.12, Salt Lake County, Utah",1176,108
1500000US490351128131,4.90351E+11,"Block Group 1, Census Tract 1128.13, Salt Lake County, Utah",1488,144
1500000US490351128132,4.90351E+11,"Block Group 2, Census Tract 1128.13, Salt Lake County, Utah",1226,169
1500000US490351128133,4.90351E+11,"Block Group 3, Census Tract 1128.13, Salt Lake County, Utah",2262,132
1500000US490351128134,4.90351E+11,"Block Group 4, Census Tract 1128.13, Salt Lake County, Utah",776,84
1500000US490351128141,4.90351E+11,"Block Group 1, Census Tract 1128.14, Salt Lake County, Utah",2153,325
1500000US490351128142,4.90351E+11,"Block Group 2, Census Tract 1128.14, Salt Lake County, Utah",2477,240
1500000US490351128151,4.90351E+11,"Block Group 1, Census Tract 1128.15, Salt Lake County, Utah",2598,169
1500000US490351128152,4.90351E+11,"Block Group 2, Census Tract 1128.15, Salt Lake County, Utah",2884,281
1500000US490351128161,4.90351E+11,"Block Group 1, Census Tract 1128.16, Salt Lake County, Utah",2080,187
1500000US490351128162,4.90351E+11,"Block Group 2, Census Tract 1128.16, Salt Lake County, Utah",1112,93
1500000US490351128163,4.90351E+11,"Block Group 3, Census Tract 1128.16, Salt Lake County, Utah",2771,90
1500000US490351128171,4.90351E+11,"Block Group 1, Census Tract 1128.17, Salt Lake County, Utah",3428,177
1500000US490351128172,4.90351E+11,"Block Group 2, Census Tract 1128.17, Salt Lake County, Utah",2610,32
1500000US490351128173,4.90351E+11,"Block Group 3, Census Tract 1128.17, Salt Lake County, Utah",848,73
1500000US490351128181,4.90351E+11,"Block Group 1, Census Tract 1128.18, Salt Lake County, Utah",2061,58
1500000US490351128191,4.90351E+11,"Block Group 1, Census Tract 1128.19, Salt Lake County, Utah",2371,117
1500000US490351128192,4.90351E+11,"Block Group 2, Census Tract 1128.19, Salt Lake County, Utah",4776,132
1500000US490351128201,4.90351E+11,"Block Group 1, Census Tract 1128.20, Salt Lake County, Utah",4330,169
1500000US490351128202,4.90351E+11,"Block Group 2, Census Tract 1128.20, Salt Lake County, Utah",3831,240
1500000US490351128211,4.90351E+11,"Block Group 1, Census Tract 1128.21, Salt Lake County, Utah",3874,329
1500000US490351128212,4.90351E+11,"Block Group 2, Census Tract 1128.21, Salt Lake County, Utah",3126,21
1500000US490351128221,4.90351E+11,"Block Group 1, Census Tract 1128.22, Salt Lake County, Utah",2825,291
1500000US490351128222,4.90351E+11,"Block Group 2, Census Tract 1128.22, Salt Lake County, Utah",1924,345
1500000US490351128231,4.90351E+11,"Block Group 1, Census Tract 1128.23, Salt Lake County, Utah",1549,91
1500000US490351128232,4.90351E+11,"Block Group 2, Census Tract 1128.23, Salt Lake County, Utah",1695,88
1500000US490351128233,4.90351E+11,"Block Group 3, Census Tract 1128.23, Salt Lake County, Utah",1504,241
1500000US490351129041,4.90351E+11,"Block Group 1, Census Tract 1129.04, Salt Lake County, Utah",712,81
1500000US490351129042,4.90351E+11,"Block Group 2, Census Tract 1129.04, Salt Lake County, Utah",3157,309
1500000US490351129043,4.90351E+11,"Block Group 3, Census Tract 1129.04, Salt Lake County, Utah",1171,61
1500000US490351129044,4.90351E+11,"Block Group 4, Census Tract 1129.04, Salt Lake County, Utah",1349,19
1500000US490351129051,4.90351E+11,"Block Group 1, Census Tract 1129.05, Salt Lake County, Utah",1570,209
1500000US490351129052,4.90351E+11,"Block Group 2, Census Tract 1129.05, Salt Lake County, Utah",1270,181
1500000US490351129053,4.90351E+11,"Block Group 3, Census Tract 1129.05, Salt Lake County, Utah",2865,210
1500000US490351129071,4.90351E+11,"Block Group 1, Census Tract 1129.07, Salt Lake County, Utah",1856,68
1500000US490351129072,4.90351E+11,"Block Group 2, Census Tract 1129.07, Salt Lake County, Utah",1372,139
1500000US490351129073,4.90351E+11,"Block Group 3, Census Tract 1129.07, Salt Lake County, Utah",1224,51
1500000US490351129121,4.90351E+11,"Block Group 1, Census Tract 1129.12, Salt Lake County, Utah",1363,113
1500000US490351129122,4.90351E+11,"Block Group 2, Census Tract 1129.12, Salt Lake County, Utah",1272,78
1500000US490351129131,4.90351E+11,"Block Group 1, Census Tract 1129.13, Salt Lake County, Utah",1485,64
1500000US490351129132,4.90351E+11,"Block Group 2, Census Tract 1129.13, Salt Lake County, Utah",2380,300
1500000US490351129133,4.90351E+11,"Block Group 3, Census Tract 1129.13, Salt Lake County, Utah",1366,87
1500000US490351129141,4.90351E+11,"Block Group 1, Census Tract 1129.14, Salt Lake County, Utah",1189,72
1500000US490351129142,4.90351E+11,"Block Group 2, Census Tract 1129.14, Salt Lake County, Utah",2124,146
1500000US490351129143,4.90351E+11,"Block Group 3, Census Tract 1129.14, Salt Lake County, Utah",1853,146
1500000US490351129144,4.90351E+11,"Block Group 4, Census Tract 1129.14, Salt Lake County, Utah",1303,0
1500000US490351129161,4.90351E+11,"Block Group 1, Census Tract 1129.16, Salt Lake County, Utah",2047,39
1500000US490351129162,4.90351E+11,"Block Group 2, Census Tract 1129.16, Salt Lake County, Utah",1319,95
1500000US490351129163,4.90351E+11,"Block Group 3, Census Tract 1129.16, Salt Lake County, Utah",1267,58
1500000US490351129171,4.90351E+11,"Block Group 1, Census Tract 1129.17, Salt Lake County, Utah",1185,166
1500000US490351129172,4.90351E+11,"Block Group 2, Census Tract 1129.17, Salt Lake County, Utah",2718,240
1500000US490351129181,4.90351E+11,"Block Group 1, Census Tract 1129.18, Salt Lake County, Utah",2230,27
1500000US490351129182,4.90351E+11,"Block Group 2, Census Tract 1129.18, Salt Lake County, Utah",3057,143
1500000US490351129201,4.90351E+11,"Block Group 1, Census Tract 1129.20, Salt Lake County, Utah",1373,357
1500000US490351129202,4.90351E+11,"Block Group 2, Census Tract 1129.20, Salt Lake County, Utah",2909,106
1500000US490351129211,4.90351E+11,"Block Group 1, Census Tract 1129.21, Salt Lake County, Utah",1168,125
1500000US490351129212,4.90351E+11,"Block Group 2, Census Tract 1129.21, Salt Lake County, Utah",1011,95
1500000US490351129213,4.90351E+11,"Block Group 3, Census Tract 1129.21, Salt Lake County, Utah",1453,212
