Id,Id2,Geography,TOT,65UP
1500000US490351130071,4.90351E+11,"Block Group 1, Census Tract 1130.07, Salt Lake County, Utah",2783,122
1500000US490351130072,4.90351E+11,"Block Group 2, Census Tract 1130.07, Salt Lake County, Utah",2755,162
1500000US490351130081,4.90351E+11,"Block Group 1, Census Tract 1130.08, Salt Lake County, Utah",1657,68
1500000US490351130082,4.90351E+11,"Block Group 2, Census Tract 1130.08, Salt Lake County, Utah",1737,155
1500000US490351130083,4.90351E+11,"Block Group 3, Census Tract 1130.08, Salt Lake County, Utah",1475,150
1500000US490351130084,4.90351E+11,"Block Group 4, Census Tract 1130.08, Salt Lake County, Utah",1558,69
1500000US490351130101,4.90351E+11,"Block Group 1, Census Tract 1130.10, Salt Lake County, Utah",1209,96
1500000US490351130102,4.90351E+11,"Block Group 2, Census Tract 1130.10, Salt Lake County, Utah",1548,231
1500000US490351130103,4.90351E+11,"Block Group 3, Census Tract 1130.10, Salt Lake County, Utah",2734,845
1500000US490351130104,4.90351E+11,"Block Group 4, Census Tract 1130.10, Salt Lake County, Utah",1278,86
1500000US490351130111,4.90351E+11,"Block Group 1, Census Tract 1130.11, Salt Lake County, Utah",2358,335
1500000US490351130112,4.90351E+11,"Block Group 2, Census Tract 1130.11, Salt Lake County, Utah",970,45
1500000US490351130113,4.90351E+11,"Block Group 3, Census Tract 1130.11, Salt Lake County, Utah",2195,421
1500000US490351130121,4.90351E+11,"Block Group 1, Census Tract 1130.12, Salt Lake County, Utah",1901,260
1500000US490351130122,4.90351E+11,"Block Group 2, Census Tract 1130.12, Salt Lake County, Utah",3142,211
1500000US490351130131,4.90351E+11,"Block Group 1, Census Tract 1130.13, Salt Lake County, Utah",2409,181
1500000US490351130132,4.90351E+11,"Block Group 2, Census Tract 1130.13, Salt Lake County, Utah",2892,144
1500000US490351130141,4.90351E+11,"Block Group 1, Census Tract 1130.14, Salt Lake County, Utah",1502,203
1500000US490351130142,4.90351E+11,"Block Group 2, Census Tract 1130.14, Salt Lake County, Utah",2252,119
1500000US490351130161,4.90351E+11,"Block Group 1, Census Tract 1130.16, Salt Lake County, Utah",2769,103
1500000US490351130162,4.90351E+11,"Block Group 2, Census Tract 1130.16, Salt Lake County, Utah",3764,101
1500000US490351130171,4.90351E+11,"Block Group 1, Census Tract 1130.17, Salt Lake County, Utah",1478,46
1500000US490351130172,4.90351E+11,"Block Group 2, Census Tract 1130.17, Salt Lake County, Utah",1421,159
1500000US490351130173,4.90351E+11,"Block Group 3, Census Tract 1130.17, Salt Lake County, Utah",2309,161
1500000US490351130174,4.90351E+11,"Block Group 4, Census Tract 1130.17, Salt Lake County, Utah",1995,70
1500000US490351130191,4.90351E+11,"Block Group 1, Census Tract 1130.19, Salt Lake County, Utah",6333,302
1500000US490351130201,4.90351E+11,"Block Group 1, Census Tract 1130.20, Salt Lake County, Utah",12399,331
1500000US490351131011,4.90351E+11,"Block Group 1, Census Tract 1131.01, Salt Lake County, Utah",1739,29
1500000US490351131012,4.90351E+11,"Block Group 2, Census Tract 1131.01, Salt Lake County, Utah",1148,21
1500000US490351131013,4.90351E+11,"Block Group 3, Census Tract 1131.01, Salt Lake County, Utah",2374,214
1500000US490351131014,4.90351E+11,"Block Group 4, Census Tract 1131.01, Salt Lake County, Utah",2097,67
1500000US490351131021,4.90351E+11,"Block Group 1, Census Tract 1131.02, Salt Lake County, Utah",1898,111
1500000US490351131022,4.90351E+11,"Block Group 2, Census Tract 1131.02, Salt Lake County, Utah",1970,148
1500000US490351131051,4.90351E+11,"Block Group 1, Census Tract 1131.05, Salt Lake County, Utah",702,54
1500000US490351131052,4.90351E+11,"Block Group 2, Census Tract 1131.05, Salt Lake County, Utah",3537,235
1500000US490351131071,4.90351E+11,"Block Group 1, Census Tract 1131.07, Salt Lake County, Utah",6926,184
1500000US490351131072,4.90351E+11,"Block Group 2, Census Tract 1131.07, Salt Lake County, Utah",6792,44
1500000US490351131073,4.90351E+11,"Block Group 3, Census Tract 1131.07, Salt Lake County, Utah",8732,175
1500000US490351131081,4.90351E+11,"Block Group 1, Census Tract 1131.08, Salt Lake County, Utah",2450,102
1500000US490351131082,4.90351E+11,"Block Group 2, Census Tract 1131.08, Salt Lake County, Utah",1890,56
1500000US490351133051,4.90351E+11,"Block Group 1, Census Tract 1133.05, Salt Lake County, Utah",2513,166
1500000US490351133052,4.90351E+11,"Block Group 2, Census Tract 1133.05, Salt Lake County, Utah",1988,245
1500000US490351133053,4.90351E+11,"Block Group 3, Census Tract 1133.05, Salt Lake County, Utah",2294,149
1500000US490351133054,4.90351E+11,"Block Group 4, Census Tract 1133.05, Salt Lake County, Utah",1628,143
1500000US490351133061,4.90351E+11,"Block Group 1, Census Tract 1133.06, Salt Lake County, Utah",1213,229
1500000US490351133062,4.90351E+11,"Block Group 2, Census Tract 1133.06, Salt Lake County, Utah",2415,33
1500000US490351133063,4.90351E+11,"Block Group 3, Census Tract 1133.06, Salt Lake County, Utah",1860,33
1500000US490351133071,4.90351E+11,"Block Group 1, Census Tract 1133.07, Salt Lake County, Utah",1229,53
1500000US490351133072,4.90351E+11,"Block Group 2, Census Tract 1133.07, Salt Lake County, Utah",1780,169
1500000US490351133073,4.90351E+11,"Block Group 3, Census Tract 1133.07, Salt Lake County, Utah",3509,174
1500000US490351133074,4.90351E+11,"Block Group 4, Census Tract 1133.07, Salt Lake County, Utah",1134,77
1500000US490351133081,4.90351E+11,"Block Group 1, Census Tract 1133.08, Salt Lake County, Utah",2012,112
1500000US490351133082,4.90351E+11,"Block Group 2, Census Tract 1133.08, Salt Lake County, Utah",1830,123
1500000US490351133083,4.90351E+11,"Block Group 3, Census Tract 1133.08, Salt Lake County, Utah",1808,121
1500000US490351133091,4.90351E+11,"Block Group 1, Census Tract 1133.09, Salt Lake County, Utah",1712,246
1500000US490351133092,4.90351E+11,"Block Group 2, Census Tract 1133.09, Salt Lake County, Utah",1761,105
1500000US490351133093,4.90351E+11,"Block Group 3, Census Tract 1133.09, Salt Lake County, Utah",2072,179
1500000US490351133101,4.90351E+11,"Block Group 1, Census Tract 1133.10, Salt Lake County, Utah",787,150
1500000US490351133102,4.90351E+11,"Block Group 2, Census Tract 1133.10, Salt Lake County, Utah",1345,144
1500000US490351133103,4.90351E+11,"Block Group 3, Census Tract 1133.10, Salt Lake County, Utah",611,106
1500000US490351134061,4.90351E+11,"Block Group 1, Census Tract 1134.06, Salt Lake County, Utah",2195,144
1500000US490351134062,4.90351E+11,"Block Group 2, Census Tract 1134.06, Salt Lake County, Utah",2541,148
1500000US490351134063,4.90351E+11,"Block Group 3, Census Tract 1134.06, Salt Lake County, Utah",2031,149
1500000US490351134071,4.90351E+11,"Block Group 1, Census Tract 1134.07, Salt Lake County, Utah",2160,155
1500000US490351134072,4.90351E+11,"Block Group 2, Census Tract 1134.07, Salt Lake County, Utah",5788,223
1500000US490351134073,4.90351E+11,"Block Group 3, Census Tract 1134.07, Salt Lake County, Utah",2421,24
1500000US490351134081,4.90351E+11,"Block Group 1, Census Tract 1134.08, Salt Lake County, Utah",2771,212
1500000US490351134082,4.90351E+11,"Block Group 2, Census Tract 1134.08, Salt Lake County, Utah",2012,101
1500000US490351134083,4.90351E+11,"Block Group 3, Census Tract 1134.08, Salt Lake County, Utah",1716,64
1500000US490351134091,4.90351E+11,"Block Group 1, Census Tract 1134.09, Salt Lake County, Utah",1686,144
1500000US490351134092,4.90351E+11,"Block Group 2, Census Tract 1134.09, Salt Lake County, Utah",2059,108
1500000US490351134093,4.90351E+11,"Block Group 3, Census Tract 1134.09, Salt Lake County, Utah",2336,58
1500000US490351134101,4.90351E+11,"Block Group 1, Census Tract 1134.10, Salt Lake County, Utah",2109,96
1500000US490351134102,4.90351E+11,"Block Group 2, Census Tract 1134.10, Salt Lake County, Utah",1057,135
1500000US490351134103,4.90351E+11,"Block Group 3, Census Tract 1134.10, Salt Lake County, Utah",1426,141
1500000US490351134104,4.90351E+11,"Block Group 4, Census Tract 1134.10, Salt Lake County, Utah",1567,178
1500000US490351134111,4.90351E+11,"Block Group 1, Census Tract 1134.11, Salt Lake County, Utah",1095,110
1500000US490351134112,4.90351E+11,"Block Group 2, Census Tract 1134.11, Salt Lake County, Utah",1752,294
1500000US490351134121,4.90351E+11,"Block Group 1, Census Tract 1134.12, Salt Lake County, Utah",2871,193
1500000US490351134131,4.90351E+11,"Block Group 1, Census Tract 1134.13, Salt Lake County, Utah",1981,282
1500000US490351134132,4.90351E+11,"Block Group 2, Census Tract 1134.13, Salt Lake County, Utah",1518,171
1500000US490351134133,4.90351E+11,"Block Group 3, Census Tract 1134.13, Salt Lake County, Utah",2062,197
1500000US490351135051,4.90351E+11,"Block Group 1, Census Tract 1135.05, Salt Lake County, Utah",1111,56
1500000US490351135052,4.90351E+11,"Block Group 2, Census Tract 1135.05, Salt Lake County, Utah",2458,271
1500000US490351135053,4.90351E+11,"Block Group 3, Census Tract 1135.05, Salt Lake County, Utah",1553,191
1500000US490351135054,4.90351E+11,"Block Group 4, Census Tract 1135.05, Salt Lake County, Utah",1805,155
1500000US490351135091,4.90351E+11,"Block Group 1, Census Tract 1135.09, Salt Lake County, Utah",3136,282
1500000US490351135092,4.90351E+11,"Block Group 2, Census Tract 1135.09, Salt Lake County, Utah",3406,247
1500000US490351135101,4.90351E+11,"Block Group 1, Census Tract 1135.10, Salt Lake County, Utah",1588,138
1500000US490351135102,4.90351E+11,"Block Group 2, Census Tract 1135.10, Salt Lake County, Utah",1259,219
1500000US490351135103,4.90351E+11,"Block Group 3, Census Tract 1135.10, Salt Lake County, Utah",591,131
1500000US490351135111,4.90351E+11,"Block Group 1, Census Tract 1135.11, Salt Lake County, Utah",2791,346
1500000US490351135112,4.90351E+11,"Block Group 2, Census Tract 1135.11, Salt Lake County, Utah",1466,142
1500000US490351135121,4.90351E+11,"Block Group 1, Census Tract 1135.12, Salt Lake County, Utah",2146,138
1500000US490351135122,4.90351E+11,"Block Group 2, Census Tract 1135.12, Salt Lake County, Utah",1361,28
1500000US490351135131,4.90351E+11,"Block Group 1, Census Tract 1135.13, Salt Lake County, Utah",1768,215
1500000US490351135132,4.90351E+11,"Block Group 2, Census Tract 1135.13, Salt Lake County, Utah",958,187
1500000US490351135133,4.90351E+11,"Block Group 3, Census Tract 1135.13, Salt Lake County, Utah",1502,27
1500000US490351135134,4.90351E+11,"Block Group 4, Census Tract 1135.13, Salt Lake County, Utah",2001,64
1500000US490351135141,4.90351E+11,"Block Group 1, Census Tract 1135.14, Salt Lake County, Utah",1290,125
1500000US490351135142,4.90351E+11,"Block Group 2, Census Tract 1135.14, Salt Lake County, Utah",1106,264
1500000US490351135143,4.90351E+11,"Block Group 3, Census Tract 1135.14, Salt Lake County, Utah",1387,190
1500000US490351135144,4.90351E+11,"Block Group 4, Census Tract 1135.14, Salt Lake County, Utah",1664,150
1500000US490351135151,4.90351E+11,"Block Group 1, Census Tract 1135.15, Salt Lake County, Utah",2113,308
1500000US490351135152,4.90351E+11,"Block Group 2, Census Tract 1135.15, Salt Lake County, Utah",1233,213
1500000US490351135153,4.90351E+11,"Block Group 3, Census Tract 1135.15, Salt Lake County, Utah",2568,116
1500000US490351135201,4.90351E+11,"Block Group 1, Census Tract 1135.20, Salt Lake County, Utah",2248,121
1500000US490351135202,4.90351E+11,"Block Group 2, Census Tract 1135.20, Salt Lake County, Utah",1931,206
1500000US490351135211,4.90351E+11,"Block Group 1, Census Tract 1135.21, Salt Lake County, Utah",2085,177
1500000US490351135212,4.90351E+11,"Block Group 2, Census Tract 1135.21, Salt Lake County, Utah",1540,82
1500000US490351135213,4.90351E+11,"Block Group 3, Census Tract 1135.21, Salt Lake County, Utah",1195,73
1500000US490351135214,4.90351E+11,"Block Group 4, Census Tract 1135.21, Salt Lake County, Utah",1129,150
1500000US490351135221,4.90351E+11,"Block Group 1, Census Tract 1135.22, Salt Lake County, Utah",1972,196
1500000US490351135222,4.90351E+11,"Block Group 2, Census Tract 1135.22, Salt Lake County, Utah",1406,133
1500000US490351135231,4.90351E+11,"Block Group 1, Census Tract 1135.23, Salt Lake County, Utah",1656,34
1500000US490351135232,4.90351E+11,"Block Group 2, Census Tract 1135.23, Salt Lake County, Utah",1770,62
1500000US490351135233,4.90351E+11,"Block Group 3, Census Tract 1135.23, Salt Lake County, Utah",1953,56
1500000US490351135234,4.90351E+11,"Block Group 4, Census Tract 1135.23, Salt Lake County, Utah",1204,7
1500000US490351135251,4.90351E+11,"Block Group 1, Census Tract 1135.25, Salt Lake County, Utah",1918,17
1500000US490351135252,4.90351E+11,"Block Group 2, Census Tract 1135.25, Salt Lake County, Utah",4821,130
1500000US490351135261,4.90351E+11,"Block Group 1, Census Tract 1135.26, Salt Lake County, Utah",2762,82
1500000US490351135262,4.90351E+11,"Block Group 2, Census Tract 1135.26, Salt Lake County, Utah",956,0
1500000US490351135263,4.90351E+11,"Block Group 3, Census Tract 1135.26, Salt Lake County, Utah",1307,21
1500000US490351135271,4.90351E+11,"Block Group 1, Census Tract 1135.27, Salt Lake County, Utah",1327,15
1500000US490351135272,4.90351E+11,"Block Group 2, Census Tract 1135.27, Salt Lake County, Utah",1491,13
1500000US490351135273,4.90351E+11,"Block Group 3, Census Tract 1135.27, Salt Lake County, Utah",1554,24
1500000US490351135281,4.90351E+11,"Block Group 1, Census Tract 1135.28, Salt Lake County, Utah",1496,20
1500000US490351135282,4.90351E+11,"Block Group 2, Census Tract 1135.28, Salt Lake County, Utah",1614,70
1500000US490351135283,4.90351E+11,"Block Group 3, Census Tract 1135.28, Salt Lake County, Utah",2113,7
1500000US490351135321,4.90351E+11,"Block Group 1, Census Tract 1135.32, Salt Lake County, Utah",1769,182
1500000US490351135322,4.90351E+11,"Block Group 2, Census Tract 1135.32, Salt Lake County, Utah",1786,180
1500000US490351135331,4.90351E+11,"Block Group 1, Census Tract 1135.33, Salt Lake County, Utah",2907,223
1500000US490351135332,4.90351E+11,"Block Group 2, Census Tract 1135.33, Salt Lake County, Utah",1220,105
1500000US490351135333,4.90351E+11,"Block Group 3, Census Tract 1135.33, Salt Lake County, Utah",863,130
1500000US490351135341,4.90351E+11,"Block Group 1, Census Tract 1135.34, Salt Lake County, Utah",4623,99
1500000US490351135342,4.90351E+11,"Block Group 2, Census Tract 1135.34, Salt Lake County, Utah",2820,82
1500000US490351135351,4.90351E+11,"Block Group 1, Census Tract 1135.35, Salt Lake County, Utah",6845,235
1500000US490351135361,4.90351E+11,"Block Group 1, Census Tract 1135.36, Salt Lake County, Utah",1700,225
1500000US490351135362,4.90351E+11,"Block Group 2, Census Tract 1135.36, Salt Lake County, Utah",2454,106
1500000US490351135371,4.90351E+11,"Block Group 1, Census Tract 1135.37, Salt Lake County, Utah",1126,253
1500000US490351135372,4.90351E+11,"Block Group 2, Census Tract 1135.37, Salt Lake County, Utah",2291,225
1500000US490351135381,4.90351E+11,"Block Group 1, Census Tract 1135.38, Salt Lake County, Utah",2040,192
1500000US490351135382,4.90351E+11,"Block Group 2, Census Tract 1135.38, Salt Lake County, Utah",1756,0
1500000US490351135391,4.90351E+11,"Block Group 1, Census Tract 1135.39, Salt Lake County, Utah",2381,119
1500000US490351135392,4.90351E+11,"Block Group 2, Census Tract 1135.39, Salt Lake County, Utah",1851,143
1500000US490351136001,4.90351E+11,"Block Group 1, Census Tract 1136, Salt Lake County, Utah",1690,261
1500000US490351136002,4.90351E+11,"Block Group 2, Census Tract 1136, Salt Lake County, Utah",1558,87
1500000US490351136003,4.90351E+11,"Block Group 3, Census Tract 1136, Salt Lake County, Utah",1227,201
1500000US490351136004,4.90351E+11,"Block Group 4, Census Tract 1136, Salt Lake County, Utah",1076,116
1500000US490351137011,4.90351E+11,"Block Group 1, Census Tract 1137.01, Salt Lake County, Utah",1586,38
1500000US490351137012,4.90351E+11,"Block Group 2, Census Tract 1137.01, Salt Lake County, Utah",714,85
1500000US490351137013,4.90351E+11,"Block Group 3, Census Tract 1137.01, Salt Lake County, Utah",1759,114
1500000US490351137021,4.90351E+11,"Block Group 1, Census Tract 1137.02, Salt Lake County, Utah",1294,170
1500000US490351137022,4.90351E+11,"Block Group 2, Census Tract 1137.02, Salt Lake County, Utah",1630,29
1500000US490351138011,4.90351E+11,"Block Group 1, Census Tract 1138.01, Salt Lake County, Utah",1630,81
1500000US490351138012,4.90351E+11,"Block Group 2, Census Tract 1138.01, Salt Lake County, Utah",1899,62
1500000US490351138013,4.90351E+11,"Block Group 3, Census Tract 1138.01, Salt Lake County, Utah",1072,124
1500000US490351138014,4.90351E+11,"Block Group 4, Census Tract 1138.01, Salt Lake County, Utah",831,38
1500000US490351138021,4.90351E+11,"Block Group 1, Census Tract 1138.02, Salt Lake County, Utah",1249,207
1500000US490351138022,4.90351E+11,"Block Group 2, Census Tract 1138.02, Salt Lake County, Utah",1185,139
1500000US490351138023,4.90351E+11,"Block Group 3, Census Tract 1138.02, Salt Lake County, Utah",1154,66
1500000US490351138031,4.90351E+11,"Block Group 1, Census Tract 1138.03, Salt Lake County, Utah",2392,47
1500000US490351138032,4.90351E+11,"Block Group 2, Census Tract 1138.03, Salt Lake County, Utah",4185,118
1500000US490351138033,4.90351E+11,"Block Group 3, Census Tract 1138.03, Salt Lake County, Utah",2276,68
1500000US490351139031,4.90351E+11,"Block Group 1, Census Tract 1139.03, Salt Lake County, Utah",3414,180
1500000US490351139032,4.90351E+11,"Block Group 2, Census Tract 1139.03, Salt Lake County, Utah",2308,48
1500000US490351139041,4.90351E+11,"Block Group 1, Census Tract 1139.04, Salt Lake County, Utah",806,32
1500000US490351139042,4.90351E+11,"Block Group 2, Census Tract 1139.04, Salt Lake County, Utah",819,157
1500000US490351139043,4.90351E+11,"Block Group 3, Census Tract 1139.04, Salt Lake County, Utah",946,76
1500000US490351139044,4.90351E+11,"Block Group 4, Census Tract 1139.04, Salt Lake County, Utah",2715,191
1500000US490351139051,4.90351E+11,"Block Group 1, Census Tract 1139.05, Salt Lake County, Utah",1763,67
1500000US490351139052,4.90351E+11,"Block Group 2, Census Tract 1139.05, Salt Lake County, Utah",2457,41
1500000US490351139053,4.90351E+11,"Block Group 3, Census Tract 1139.05, Salt Lake County, Utah",1723,34
1500000US490351139054,4.90351E+11,"Block Group 4, Census Tract 1139.05, Salt Lake County, Utah",1762,34
1500000US490351139061,4.90351E+11,"Block Group 1, Census Tract 1139.06, Salt Lake County, Utah",2086,188
1500000US490351139062,4.90351E+11,"Block Group 2, Census Tract 1139.06, Salt Lake County, Utah",835,69
1500000US490351139063,4.90351E+11,"Block Group 3, Census Tract 1139.06, Salt Lake County, Utah",1275,90
1500000US490351139071,4.90351E+11,"Block Group 1, Census Tract 1139.07, Salt Lake County, Utah",4863,122
1500000US490351139072,4.90351E+11,"Block Group 2, Census Tract 1139.07, Salt Lake County, Utah",1591,53
1500000US490351139073,4.90351E+11,"Block Group 3, Census Tract 1139.07, Salt Lake County, Utah",1353,129
1500000US490351140001,4.90351E+11,"Block Group 1, Census Tract 1140, Salt Lake County, Utah",1976,192
1500000US490351141001,4.90351E+11,"Block Group 1, Census Tract 1141, Salt Lake County, Utah",869,42
1500000US490351141002,4.90351E+11,"Block Group 2, Census Tract 1141, Salt Lake County, Utah",1534,145
1500000US490351142001,4.90351E+11,"Block Group 1, Census Tract 1142, Salt Lake County, Utah",2162,279
1500000US490351142002,4.90351E+11,"Block Group 2, Census Tract 1142, Salt Lake County, Utah",2162,128
1500000US490351143001,4.90351E+11,"Block Group 1, Census Tract 1143, Salt Lake County, Utah",3424,256
1500000US490351143002,4.90351E+11,"Block Group 2, Census Tract 1143, Salt Lake County, Utah",2560,100
1500000US490351143003,4.90351E+11,"Block Group 3, Census Tract 1143, Salt Lake County, Utah",3976,131
1500000US490351143004,4.90351E+11,"Block Group 4, Census Tract 1143, Salt Lake County, Utah",7069,75
1500000US490351145001,4.90351E+11,"Block Group 1, Census Tract 1145, Salt Lake County, Utah",2177,108
1500000US490351145002,4.90351E+11,"Block Group 2, Census Tract 1145, Salt Lake County, Utah",1293,29
1500000US490351145003,4.90351E+11,"Block Group 3, Census Tract 1145, Salt Lake County, Utah",2667,132
1500000US490351146001,4.90351E+11,"Block Group 1, Census Tract 1146, Salt Lake County, Utah",2404,210
1500000US490351146002,4.90351E+11,"Block Group 2, Census Tract 1146, Salt Lake County, Utah",3211,169
1500000US490351146003,4.90351E+11,"Block Group 3, Census Tract 1146, Salt Lake County, Utah",2014,319
1500000US490351147001,4.90351E+11,"Block Group 1, Census Tract 1147, Salt Lake County, Utah",2521,274
1500000US490351147002,4.90351E+11,"Block Group 2, Census Tract 1147, Salt Lake County, Utah",2209,293
1500000US490351148001,4.90351E+11,"Block Group 1, Census Tract 1148, Salt Lake County, Utah",1092,223
1500000US490351148002,4.90351E+11,"Block Group 2, Census Tract 1148, Salt Lake County, Utah",1060,168
1500000US490351148003,4.90351E+11,"Block Group 3, Census Tract 1148, Salt Lake County, Utah",1463,161
1500000US490351151061,4.90351E+11,"Block Group 1, Census Tract 1151.06, Salt Lake County, Utah",7985,377
1500000US490351152091,4.90351E+11,"Block Group 1, Census Tract 1152.09, Salt Lake County, Utah",3174,57
1500000US490351152092,4.90351E+11,"Block Group 2, Census Tract 1152.09, Salt Lake County, Utah",4184,89
1500000US490359800001,4.9036E+11,"Block Group 1, Census Tract 9800, Salt Lake County, Utah",0,0
